TUTAJ TESTY strategy tester RUNs

na macu leci to co ma w sim, od 4 sty do 12 kwietnia
6.20 profit factor
949 trades

a od 29 03, do 19 04, 
5.82 pf
219 traades

a od 5 04 do 21 04 (wtorek)
pf 2.04, jest OK
63 trades

od 15 kw do 26 kw (data w przyszlosci)
0.75 profit factor
30 trades
brak trejdow 20 kwietnia pon, czy tez bedzie tak w przyszlosci?

kwiecien od 17 (ptdo 18 (sb) ma te same trejdy tego dnia (17) co run 15 kw do 26 kw , więc okejka. 

a poniedzialek do wtorek? kwiecien 6 do 7. OK są te same trejdy (czyli 1) do w runie od 5 do 21 kwietnia

-------
brak trejdow 20 kwietnia pon, czy tez bedzie tak w przyszlosci?


wszystkei testy wyzej są z tymi magic numbers multi encodered
MAGIC_NUMBERS = [ # te lecą live na macu
  "10393140057000606", "11258340157000606", "10259240107000606", "11203140037000606", "10205240157000606", "11245240107000606",
  "11206340037000606", "10393140107000606", "20118340157000606", "11248340157000606", "11273340037000606", "10212340107000606",
  "11253340157000606", "20262340107000606", "11249340057000606", "11247240107000606", "11204340037000606", "11253340057000606",
  "10212340057000606", "11234240157000606", "11249340037000606", "20116440157000606", "11212240157000606", "10226240157000606",
  "20202140157000606", "11204340107000606", "10242240107000606", "20115240157000606", "20116440107000606", "20262340157000606",
  "11244340107000606", "20114340057000606", "20261440057000606", "20310440057000606", "11256340037000606", "11251340107000606",
  "10277240157000606", "20262340037000606", "11273340157000606", "11273340057000606", "20114440157000606", "10249140037000606",
  "10269140037000606", "11258340057000606", "10215140037000606", "20202340107000606", "20310440037000606", "20202340057000606",
  "20203340107000606", "20114440107000606", "10211340037000606", "11241340157000606", "10226240107000606", "11204240157000606",
  "11271340057000606", "20202340157000606", "20261440107000606", "11271340107000606", "11258340037000606", "11271340037000606",
  "10285240157000606", "11206340057000606", "11251340157000606", "10212340037000606", "11256340057000606", "20115340107000606",
  "11201240107000606", "10286240157000606", "11201240157000606", "20203140107000606", "11258340107000606", "10236140057000606",
  "11272340107000606", "11244340157000606", "10212340157000606", "10274340057000606", "11211340057000606", "20185440157000606",
  "20261440037000606", "11253340107000606", "10285240107000606", "20118340107000606", "11249340157000606", "11246340037000606",
  "20203140157000606", "11204340057000606", "10215140057000606", "11249340107000606", "10272340057000606", "20114340037000606",
  "11239240157000606", "10211340157000606", "11246340057000606", "11244340057000606", "20204340157000606", "11251340057000606",
  "10272340037000606", "20261440157000606", "11225140037000606", "10211340057000606", "20203340157000606", "20202140107000606",
  "10236140037000606", "10249140057000606", "20202340037000606", "10259240157000606", "11273340107000606", "20204340107000606",
  "11244340037000606", "10242240157000606", "11251340037000606", "20114440037000606", "20114340157000606", "20114440057000606",
  "11243240107000606", "11256340107000606", "10211340107000606", "20114340107000606", "11241340057000606", "11241340107000606",
  "10216240107000606", "11246340107000606", "11204340157000606", "11257340107000606", "11246340157000606", "10286240107000606"
]

